Order,BinReg Coef,Affy U133A ID,Gene Symbol,Description,Location,Ensemble ID,Number of Studies,Nelson et al PNAS 2002,DePrimo et al Genome Biology 2002,Holzbeierlein et al Am J. Path 2004,Febbo et al Urology 2005
1,0.245137,209854_s_at,KLK2,kallikrein-related peptidase 2,chr19q13.41,ENSG00000167751,4,Yes,Yes,Yes,Yes
2,0.214996,210339_s_at,KLK2,kallikrein-related peptidase 2,chr19q13.41,ENSG00000167751,4,Yes,Yes,Yes,Yes
3,0.207969,211689_s_at,TMPRSS2,transmembrane protease serine 2,chr21q22.3,ENSG00000184012,2,Yes,,Yes,
4,0.15316,219312_s_at,ZBTB10,zinc finger and BTB domain containing 10,chr8q13-q21.1,---,0,,,,
5,0.152536,202786_at,STK39,serine threonine kinase 39 (STE20/SPS1 homolog yeast),chr2q24.3,ENSG00000198648,1,,,,Yes
6,0.150712,209706_at,NKX3-1,NK3 homeobox 1,chr8p21,ENSG00000167034,2,Yes,Yes,,
7,0.1441,203196_at,ABCC4,ATP-binding cassette sub-family C (CFTR/MRP) member 4,chr13q32,ENSG00000125257,2,,,Yes,Yes
8,0.137547,219555_s_at,CENPN,centromere protein N,chr16q23.2,ENSG00000166451,0,,,,
9,0.136501,210946_at,PPAP2A,phosphatidic acid phosphatase type 2A,chr5q11,ENSG00000067113,1,,,,Yes
10,0.133633,205830_at,CLGN,calmegin,chr4q28.3-q31.1,ENSG00000153132,0,,,,
11,0.132904,217875_s_at,TMEPAI,transmembrane prostate androgen induced RNA,chr20q13.31-q13.33,ENSG00000124225,2,,Yes,Yes,
12,-0.1309,215028_at,SEMA6A,sema domain transmembrane domain (TM) and cytoplasmic domain (semaphorin) 6A,chr5q23.1,---,0,,,,
13,0.126725,205862_at,GREB1,GREB1 protein,chr2p25.1,ENSG00000196208,0,,,,
14,0.12622,204560_at,FKBP5,FK506 binding protein 5,chr6p21.3-p21.2,ENSG00000096060,1,,,,Yes
15,0.125426,205883_at,ZBTB16,zinc finger and BTB domain containing 16,chr11q23.1,ENSG00000109906,0,,,,
16,0.124479,201662_s_at,ACSL3,acyl-CoA synthetase long-chain family member 3,chr2q34-q35,ENSG00000123983,0,,,,
17,0.119469,221245_s_at,FZD5,frizzled homolog 5 (Drosophila),chr2q33-q34,---,0,,,,
18,0.118773,206205_at,MPHOSPH9,M-phase phosphoprotein 9,chr12q24.31,ENSG00000051825,0,,,,
19,0.11841,220116_at,KCNN2,potassium intermediate/small conductance calcium-activated channel subfamily N member 2,chr5q22.3,ENSG00000080709,0,,,,
20,0.115884,210017_at,MALT1,mucosa associated lymphoid tissue lymphoma translocation gene 1,chr18q21,ENSG00000172175,1,,,,Yes
21,0.115067,219476_at,C1orf116,chromosome 1 open reading frame 116,chr1q32.1,ENSG00000182795,0,,,,
22,0.114096,204582_s_at,KLK3,kallikrein-related peptidase 3,chr19q13.41,ENSG00000142515,4,Yes,Yes,Yes,Yes
23,0.113738,222118_at,CENPN,centromere protein N,chr16q23.2,ENSG00000166451,0,,,,
24,-0.111388,202912_at,ADM,adrenomedullin,chr11p15.4,ENSG00000148926,0,,,,
25,0.10718,215731_s_at,MPHOSPH9,M-phase phosphoprotein 9,chr12q24.31,---,0,,,,
26,0.106833,218782_s_at,ATAD2,ATPase family AAA domain containing 2,chr8q24.13,ENSG00000156802,0,,,,
27,0.104462,203789_s_at,SEMA3C,sema domain immunoglobulin domain (Ig) short basic domain secreted (semaphorin) 3C,chr7q21-q31,ENSG00000075223,0,,,,
28,0.103843,204957_at,ORC5L,origin recognition complex subunit 5-like (yeast),chr7q22.1,ENSG00000164815,0,,,,
29,0.102779,218224_at,PNMA1,paraneoplastic antigen MA1,chr14q24.3,---,0,,,,
30,0.10072,220761_s_at,TAOK3,TAO kinase 3,chr12q,ENSG00000135090,0,,,,
31,0.100657,204583_x_at,KLK3,kallikrein-related peptidase 3,chr19q13.41,ENSG00000142515,4,Yes,Yes,Yes,Yes
32,0.100417,206352_s_at,PEX10,peroxisome biogenesis factor 10,chr1p36.32,ENSG00000157911,0,,,,
33,0.099978,201661_s_at,ACSL3,acyl-CoA synthetase long-chain family member 3,chr2q34-q35,ENSG00000123983,0,,,,
34,0.099162,203967_at,CDC6,cell division cycle 6 homolog (S. cerevisiae),chr17q21.3,ENSG00000094804,0,,,,
35,0.098881,209340_at,UAP1,UDP-N-acteylglucosamine pyrophosphorylase 1,chr1q23.3,ENSG00000117143,1,,Yes,,
36,0.098487,214446_at,ELL2,elongation factor RNA polymerase II 2,chr5q15,ENSG00000118985,0,,,,
37,-0.097817,216687_x_at,UGT2B15,UDP glucuronosyltransferase 2 family polypeptide B15,chr4q13,---,0,,,,
38,0.097178,203474_at,IQGAP2,IQ motif containing GTPase activating protein 2,chr5q13.3,ENSG00000145703,1,,,Yes,
39,0.096866,212990_at,SYNJ1,synaptojanin 1,chr21q22.2,ENSG00000159082,0,,,,
40,0.096537,205041_s_at,ORM1 /// ORM2,orosomucoid 1 /// orosomucoid 2,chr9q31-q32 /// chr9q32,ENSG00000187681 /// ENSG00000204154,1,,,,Yes
41,0.095422,202539_s_at,HMGCR,3-hydroxy-3-methylglutaryl-Coenzyme A reductase,chr5q13.3-q14,ENSG00000113161,1,,Yes,,
42,0.094245,209813_x_at,TARP /// TRGC2 /// TRGV9,T cell receptor gamma constant 2 /// T cell receptor gamma variable 9 /// TCR gamma alternate reading frame protein,chr7p14 /// chr7p15-p14,---,0,,,,
43,0.094177,221815_at,ABHD2,abhydrolase domain containing 2,chr15q26.1,ENSG00000196930,2,,,Yes,Yes
44,-0.094135,218926_at,MYNN,myoneurin,chr3q26.2,ENSG00000085274,0,,,,
45,0.092915,203180_at,ALDH1A3,aldehyde dehydrogenase 1 family member A3,chr15q26.3,ENSG00000184254,1,,,,Yes
46,0.091934,212841_s_at,PPFIBP2,PTPRF interacting protein binding protein 2 (liprin beta 2),chr11p15.4,ENSG00000166387,0,,,,
47,0.091378,218100_s_at,IFT57,intraflagellar transport 57 homolog (Chlamydomonas),chr3q13.12,ENSG00000114446,0,,,,
48,0.091053,210260_s_at,TNFAIP8,tumor necrosis factor alpha-induced protein 8,chr5q23.1,---,0,,,,
49,0.090882,205924_at,RAB3B,RAB3B member RAS oncogene family,chr1p32-p31,ENSG00000169213,0,,,,
50,0.090651,201110_s_at,THBS1,thrombospondin 1,chr15q15,ENSG00000137801,1,,,Yes,
51,0.088713,63825_at,ABHD2,abhydrolase domain containing 2,chr15q26.1,ENSG00000196930,2,,,Yes,Yes
52,0.088574,210018_x_at,MALT1,mucosa associated lymphoid tissue lymphoma translocation gene 1,chr18q21,ENSG00000172175,0,,,,
53,0.087675,211212_s_at,ORC5L,origin recognition complex subunit 5-like (yeast),chr7q22.1,ENSG00000164815,0,,,,
54,0.087592,218585_s_at,DTL,denticleless homolog (Drosophila),chr1q32.1-q32.2,ENSG00000143476,0,,,,
55,0.086911,212585_at,OSBPL8,oxysterol binding protein-like 8,chr12q14,ENSG00000091039,0,,,,
56,0.085961,208296_x_at,TNFAIP8,tumor necrosis factor alpha-induced protein 8,chr5q23.1,---,0,,,,
57,0.085892,206272_at,SPHAR,S-phase response (cyclin-related),chr1q42.11-q42.3,ENSG00000168118,1,,,,Yes
58,0.085856,205102_at,TMPRSS2,transmembrane protease serine 2,chr21q22.3,ENSG00000184012,2,Yes,,Yes,
59,0.085605,208309_s_at,MALT1,mucosa associated lymphoid tissue lymphoma translocation gene 1,chr18q21,ENSG00000172175,1,,,,Yes
60,0.085237,218559_s_at,MAFB,v-maf musculoaponeurotic fibrosarcoma oncogene homolog B (avian),chr20q11.2-q13.1,ENSG00000204103,1,,,,Yes
61,0.084629,210328_at,GNMT,glycine N-methyltransferase,chr6p12,ENSG00000124713,1,,,Yes,
62,0.084526,208788_at,ELOVL5,ELOVL family member 5 elongation of long chain fatty acids (FEN1/Elo2 SUR4/Elo3-like yeast),chr6p21.1-p12.1,ENSG00000012660,0,,,,
63,0.084241,212573_at,ENDOD1,endonuclease domain containing 1,chr11q21,ENSG00000149218,0,,,,
64,0.082662,201660_at,ACSL3,Full-length cDNA clone CS0DF008YJ12 of Fetal brain of Homo sapiens (human) /// Acyl-CoA synthetase long-chain family member 3,chr2q34-q35,---,0,,,,
65,0.080959,217080_s_at,HOMER2,homer homolog 2 (Drosophila),chr15q24.3,ENSG00000103942,0,,,,
66,0.080511,209147_s_at,PPAP2A,phosphatidic acid phosphatase type 2A,chr5q11,ENSG00000067113,0,,,,
67,0.080458,217823_s_at,UBE2J1,ubiquitin-conjugating enzyme E2 J1 (UBC6 homolog yeast),chr6q15,ENSG00000198833,0,,,,
68,0.079592,215806_x_at,TARP /// TRGC2 /// TRGV9,T cell receptor gamma constant 2 /// T cell receptor gamma variable 9 /// TCR gamma alternate reading frame protein,chr7p14 /// chr7p15-p14,---,0,,,,
69,-0.079482,215596_s_at,ZNF294,zinc finger protein 294,chr21q22.11,ENSG00000198862,0,,,,
70,0.079033,221965_at,MPHOSPH9,M-phase phosphoprotein 9,chr12q24.31,ENSG00000051825,0,,,,
71,0.078456,202540_s_at,HMGCR,3-hydroxy-3-methylglutaryl-Coenzyme A reductase,chr5q13.3-q14,ENSG00000113161,1,,Yes,,
72,0.077596,212252_at,CAMKK2,calcium/calmodulin-dependent protein kinase kinase 2 beta,chr12q24.2,ENSG00000110931,3,Yes,,Yes,Yes
73,0.076655,51158_at,LOC400451,hypothetical gene supported by AK075564; BC060873,chr15q26.1,ENSG00000185442,0,,,,
74,0.076585,218376_s_at,MICAL1,microtubule associated monoxygenase calponin and LIM domain containing 1,chr6q21,ENSG00000135596,0,,,,
75,-0.075979,204182_s_at,ZBTB43,zinc finger and BTB domain containing 43,chr9q33-q34,ENSG00000169155,0,,,,
76,0.074612,203968_s_at,CDC6,cell division cycle 6 homolog (S. cerevisiae),chr17q21.3,ENSG00000094804,0,,,,
77,-0.074128,218184_at,TULP4,tubby like protein 4,chr6q25-q26,ENSG00000130338,0,,,,
78,-0.072595,204181_s_at,ZBTB43,zinc finger and BTB domain containing 43,chr9q33-q34,ENSG00000169155,0,,,,
79,0.072357,207431_s_at,DEGS1,degenerative spermatocyte homolog 1 lipid desaturase (Drosophila),chr1q42.11,ENSG00000143753,0,,,,
80,0.072278,204127_at,RFC3,replication factor C (activator 1) 3 38kDa,chr13q12.3-q13,ENSG00000133119,0,,,,
81,-0.072222,212657_s_at,IL1RN,interleukin 1 receptor antagonist,chr2q14.2,ENSG00000136689,1,,,,Yes
82,0.072176,218764_at,PRKCH,protein kinase C eta,chr14q22-q23,ENSG00000027075,0,,,,
83,0.072138,219856_at,C1orf116,chromosome 1 open reading frame 116,chr1q32.1,ENSG00000182795,0,,,,
84,0.071822,221920_s_at,SLC25A37,solute carrier family 25 member 37,chr8p21.2,ENSG00000147454,0,,,,
85,0.071508,209681_at,SLC19A2,solute carrier family 19 (thiamine transporter) member 2,chr1q23.3,ENSG00000117479,0,,,,
86,0.070326,203115_at,FECH,ferrochelatase (protoporphyria),chr18q21.3,ENSG00000066926,0,,,,
87,-0.070167,204180_s_at,ZBTB43,zinc finger and BTB domain containing 43,chr9q33-q34,ENSG00000169155,0,,,,
88,-0.070162,209805_at,PMS2 /// PMS2CL,PMS2 postmeiotic segregation increased 2 (S. cerevisiae) /// PMS2-C terminal-like,chr7p22.1 /// chr7p22.2,ENSG00000122512 /// ENSG00000187953,0,,,,
89,-0.069965,203641_s_at,COBLL1,COBL-like 1,chr2q24.3,ENSG00000082438,0,,,,
90,-0.069404,209409_at,GRB10,growth factor receptor-bound protein 10,chr7p12-p11.2,ENSG00000106070,0,,,,
